* Categories *,* Colour *,* ID *
"Mechanical Engineer ",https://www.youtube.com/embed/vlh7eED7w-8,8
"Mechanical Engineering Technician ",https://www.youtube.com/embed/rt-HAx0qxaQ,8
"Medical Laboratory Scientist",https://www.youtube.com/embed/KDCjlhhnfgI,3
"Medical Laboratory Scientist",https://www.youtube.com/embed/_5yo31Pjx0c,4
"Medical Laboratory Scientist",https://www.youtube.com/embed/6eZnK5YTvt0,3
"Mental Health",https://www.youtube.com/embed/gu_hiRkIqLY,3
"Mining",https://www.youtube.com/embed/Cif6Opn7WC0,5
"Mining",https://www.youtube.com/embed/Cif6Opn7WC0,7
"Mining",https://www.youtube.com/embed/Cif6Opn7WC0,8
"Motor Trimming",https://www.youtube.com/embed/oXt39x7v5jA,8
"Motorcycle Engineering",https://www.youtube.com/embed/rEt16Mh7DZw,8
"Museum Host - Te Papa",https://www.youtube.com/embed/OC7rgjdYuUE,4
"Mussel Farming",https://www.youtube.com/embed/nHQh0dqJXyA,5
"Navy",https://www.youtube.com/embed/vZTLh3r-fCI,3
"Navy",https://www.youtube.com/embed/vZTLh3r-fCI,4
"Navy",https://www.youtube.com/embed/vZTLh3r-fCI,8
"Navy Officer",https://www.youtube.com/embed/fmm_GoYHHGs,3
"Navy Officer",https://www.youtube.com/embed/fmm_GoYHHGs,4
"Nurse with Dept of Corrections",https://www.youtube.com/embed/VwfkIoEPfHk,3
"Nurseryman Production",https://www.youtube.com/embed/BuAmOvDtrME,5
"Nurseryman Production",https://www.youtube.com/embed/BuAmOvDtrME,7
"NZ Army Electronics Technician ",https://www.youtube.com/embed/8-z9lbsxHJE,3
"NZ Army Electronics Technician ",https://www.youtube.com/embed/8-z9lbsxHJE,4
"NZ Army Electronics Technician ",https://www.youtube.com/embed/8-z9lbsxHJE,8
"Occupational Therapy",https://www.youtube.com/embed/EmSweaCCnjA,4
"Ophthalmology with The Eye Institute ",https://www.youtube.com/embed/s4TNlR_WLgs,3
"Optometrist",https://www.youtube.com/embed/1NB4YA9Q7bw,3
"Optometrist2 ",https://www.youtube.com/embed/puglVoGRHxo,3
"Optometry - Study Path",https://www.youtube.com/embed/9YJHUrVkTh4,3
"Optometry with Specsavers",https://www.youtube.com/embed/Og8imIV8Qqk,3
"Outdoor Power Equipment Technician",https://www.youtube.com/embed/KJbb4K-fqRY,8
"Outdoor Recreation",https://www.youtube.com/embed/466NTNIutos,3
"Outdoor Recreation Guide/Instructor",https://www.youtube.com/embed/wGme19zkJfc,8
"Overseas Experience",https://www.youtube.com/embed/gebZMJ4DK_8,2
"Painting and Decorating",https://www.youtube.com/embed/XL1dFu2RS7E,6
"Painting and Decorating",https://www.youtube.com/embed/XL1dFu2RS7E,7
"Painting and Decorating ",https://www.youtube.com/embed/XL1dFu2RS7E,6
"Painting and Decorating ",https://www.youtube.com/embed/XL1dFu2RS7E,7
"Pavement Surfacing",https://www.youtube.com/embed/PxvWJicLNyk,7
"Pavement Surfacing",https://www.youtube.com/embed/PxvWJicLNyk,8
"Performing Arts Teacher",https://www.youtube.com/embed/YFup_YOi58Q,3
"Performing Arts Teacher",https://www.youtube.com/embed/YFup_YOi58Q,5
"Personal Fitness Trainer",https://www.youtube.com/embed/MkEeepRne-k,4
"Petrochemical Engineer",https://www.youtube.com/embed/LurOPb6lbxI,8
"Pharmacist",https://www.youtube.com/embed/0xxcQQtZKzI,3
"Pharmacy Technician",https://www.youtube.com/embed/-jjeKxpAEZM,3
"Physiotherapy and Occupational Therapy",https://www.youtube.com/embed/BiK0w39ZvlM,3
"Pizza Hut",https://www.youtube.com/embed/f9Slq2ck7xQ,4
"Plumbing",https://www.youtube.com/embed/F3iCl8pyN4c,7
"Power Technician & Line Mechanic",https://www.youtube.com/embed/FhrRS4LPhNI,8
"Production Worker ",https://www.youtube.com/embed/6UEojp7lCks,8
"Public Health Doctor",https://www.youtube.com/embed/xvn3wiHb81E,3
"Public Health Nurse",https://www.youtube.com/embed/-u4kpl3nvcA,3
"Public Health Programme Coordinator",https://www.youtube.com/embed/vSBq9zlId7A,3
"Public Health Promotion",https://www.youtube.com/embed/XBmYf1Dusiw,4
"Quarrying",https://www.youtube.com/embed/VgGtM5PPcT8,7
"Quarrying",https://www.youtube.com/embed/VgGtM5PPcT8,8
"Real Estate",https://www.youtube.com/embed/FEiF0fMUpvA,4
"Real Estate",https://www.youtube.com/embed/qL5JdlIwKao,4
"Refrigeration Engineering",https://www.youtube.com/embed/s8RHouFMRvc,8
"Removalist",https://www.youtube.com/embed/C2EslRuYiJI,4
"Residential Building",https://www.youtube.com/embed/f5XtNxwGEWM,7
"Resin Flooring",https://www.youtube.com/embed/vzZ-4dK79mQ,7
"Resource Recovery",https://www.youtube.com/embed/KZ0WJRlLoP8,4
"Resource Teacher in Learning and Behaviour",https://www.youtube.com/embed/APZ8NVYik9A,4
"Restaurant Manager",https://www.youtube.com/embed/nD1SLSzOVIU,4
"Retail Account Manager",https://www.youtube.com/embed/Tn-om7472DM,4
"Retail Buying",https://www.youtube.com/embed/wXNIk5KOlGE,4
"Retail Meat Industry",https://www.youtube.com/embed/DXsBJg1lsXM,4
"Retail Sales - Mitre 10 Mega",https://www.youtube.com/embed/yRtZiEjWvUk,4
"Retail Sales - Overland Shoes",https://www.youtube.com/embed/_WasP1uCXkE,4
"Retail Sales Assistant",https://www.youtube.com/embed/n-K255cyBDk,4
"RNZAF - Air Security Specialist ",https://www.youtube.com/embed/Ku4OgU8AdQI,3
"RNZAF - Air Security Specialist ",https://www.youtube.com/embed/Ku4OgU8AdQI,4
"RNZAF - Air Warfare Specialist ",https://www.youtube.com/embed/lf5X10Q-YyA,3
"RNZAF - Air Warfare Specialist ",https://www.youtube.com/embed/lf5X10Q-YyA,4
"RNZAF Aircraft Technician",https://www.youtube.com/embed/v2P-N0Bj7XI,3
"RNZAF Aircraft Technician",https://www.youtube.com/embed/v2P-N0Bj7XI,4
"RNZAF Aircraft Technician",https://www.youtube.com/embed/v2P-N0Bj7XI,8
"RNZAF Avionics",https://www.youtube.com/embed/qkqVP6v2DUU,3
"RNZAF Avionics",https://www.youtube.com/embed/qkqVP6v2DUU,4
"RNZAF Avionics",https://www.youtube.com/embed/qkqVP6v2DUU,8
"RNZAF Avionics Technician",https://www.youtube.com/embed/wCMx5ruDa5E,3
"RNZAF Avionics Technician",https://www.youtube.com/embed/wCMx5ruDa5E,4
"RNZAF Avionics Technician",https://www.youtube.com/embed/wCMx5ruDa5E,8
"RNZAF Communication and Information Systems Technician",https://www.youtube.com/embed/2ph272spWds,3
"RNZAF Communication and Information Systems Technician",https://www.youtube.com/embed/2ph272spWds,4
"RNZAF Communication and Information Systems Technician",https://www.youtube.com/embed/2ph272spWds,8
"RNZAF Engineering Officer",https://www.youtube.com/embed/TU0Z1xadbu0,3
"RNZAF Engineering Officer",https://www.youtube.com/embed/TU0Z1xadbu0,4
"RNZAF Engineering Officer",https://www.youtube.com/embed/TU0Z1xadbu0,8
"RNZAF Pilot",https://www.youtube.com/embed/C48Lr07wyrs,3
"RNZAF Pilot",https://www.youtube.com/embed/C48Lr07wyrs,4
"RNZAF Safety and Surface Technician",https://www.youtube.com/embed/y2UXNd5eW5g,3
"RNZAF Safety and Surface Technician",https://www.youtube.com/embed/y2UXNd5eW5g,4
"Road Construction",https://www.youtube.com/embed/f8a95Nkg2fA,7
"Road Construction",https://www.youtube.com/embed/f8a95Nkg2fA,8
"Roadmarking",https://www.youtube.com/embed/C8Z2qOAEGGk,7
"Roofer ",https://www.youtube.com/embed/1nnBxjEFlIw,7
"Roofing",https://www.youtube.com/embed/QpN3_BMl7K8,7
"Roofing",https://www.youtube.com/embed/GE0k2HAPGGg,7
"Rural Contracting",https://www.youtube.com/embed/zlKzxsKxcTM,4
"Rural Contracting",https://www.youtube.com/embed/zlKzxsKxcTM,5
"Rural Contracting",https://www.youtube.com/embed/zlKzxsKxcTM,4
"Rural Contracting",https://www.youtube.com/embed/zlKzxsKxcTM,5
"Rural Servicing",https://www.youtube.com/embed/FAwU8j0RgYM,4
"Rural Servicing",https://www.youtube.com/embed/FAwU8j0RgYM,5
"Salmon Farming",https://www.youtube.com/embed/hh-4onzMvfU,5
"Saw Mill",https://www.youtube.com/embed/TCaqBBR63sU,5
"Saw Mill",https://www.youtube.com/embed/TCaqBBR63sU,8
"Scaffolder ",https://www.youtube.com/embed/nr0jvM9-YUc,7
"Scaffolding",https://www.youtube.com/embed/Ps-5FlUKTss,7
"School Principal",https://www.youtube.com/embed/U4U6-4EUAPE,3
"Secondary School Teacher",https://www.youtube.com/embed/F-Bf-ffu6v8,3
"Security",https://www.youtube.com/embed/ydKyMNsDq6E,4
"Sheep and Beef Farming",https://www.youtube.com/embed/Yp6O2xhi_pA,5
"Sheep and Beef Farming",https://www.youtube.com/embed/wDexL9m8k5o,5
"Skycity - Restaurant Manager",https://www.youtube.com/embed/CPzAgd5-Nbo,4
"Skycity - Table Games Dealer",https://www.youtube.com/embed/7H4aHZgqvEw,4
"Sports Leisure Centre Management ",https://www.youtube.com/embed/MTX-hoA_RBw,4
"Sports Turf Management - Cricket",https://www.youtube.com/embed/ai7JQIR5qxk,4
"Sports Turf Management - Cricket",https://www.youtube.com/embed/ai7JQIR5qxk,5
"Sports Turf Management - WestPac",https://www.youtube.com/embed/U587FCSbaqE,4
"Sports Turf Management - WestPac",https://www.youtube.com/embed/U587FCSbaqE,5
"Store Manager Warehouse Stationery",https://www.youtube.com/embed/uoppSm6Z4b4,4
"Surveying",https://www.youtube.com/embed/HC-WSsRawnE,7
"Telecommunications",https://www.youtube.com/embed/iaxx3Cg2Kbs,4
"Telecommunications",https://www.youtube.com/embed/iaxx3Cg2Kbs,8
"The Warehouse - Team Leader",https://www.youtube.com/embed/oAOAYbMBk_k,4
"Timber Flooring",https://www.youtube.com/embed/tBrm-tEV1nU,6
"Timber Flooring",https://www.youtube.com/embed/tBrm-tEV1nU,7
"Tourism",https://www.youtube.com/embed/2MTovH5I_PE,4
"Tourism - Maori Tourism",https://www.youtube.com/embed/0Ce2xbS2sxA,4
"Tourism - Rotorua",https://www.youtube.com/embed/2MTovH5I_PE,4
"Train Driver",https://www.youtube.com/embed/qKWPX6CKPYQ,4
"Travel Agency Consultant",https://www.youtube.com/embed/RmJr-EyLLGw,4
"Treescape - Arborist",https://www.youtube.com/embed/9tIWnH3vEPs,4
"Treescape - Arborist",https://www.youtube.com/embed/9tIWnH3vEPs,5
"Treescape - Arborist",https://www.youtube.com/embed/9tIWnH3vEPs,7
"Treescape - Land Clearing",https://www.youtube.com/embed/S1GuxN1QhW0,4
"Treescape - Land Clearing",https://www.youtube.com/embed/S1GuxN1QhW0,5
"Treescape - Land Clearing",https://www.youtube.com/embed/S1GuxN1QhW0,7
"Treescape - Utility Arborist",https://www.youtube.com/embed/_AYFqFe3e5o,4
"Treescape - Utility Arborist",https://www.youtube.com/embed/_AYFqFe3e5o,5
"Treescape - Utility Arborist",https://www.youtube.com/embed/_AYFqFe3e5o,7
"Truck Driving Part 1",https://www.youtube.com/embed/KUSzKMsD7FE,4
"Truck Driving Part 2",https://www.youtube.com/embed/F_rBXH7LQ5o,4
"Vegetable Production ",https://www.youtube.com/embed/pTGMBIrhZOI,5
"Veterinarian",https://www.youtube.com/embed/wckXjcD5C58,5
"Veterinary Nurse ",https://www.youtube.com/embed/eFdtiRPerag,5
"Viticulture",https://www.youtube.com/embed/awp1lCXUsug,5
"Volunteer Firefighter",https://www.youtube.com/embed/kIkswup_Ea4,3
"Volunteer Rural Firefighter",https://www.youtube.com/embed/LDrSGOaD-V4,3
"Warehouse Stationery - Store Manager ",https://www.youtube.com/embed/46v0OuuravE,4
"Warehousing & Distribution",https://www.youtube.com/embed/QTrzEZJEX0c,4
"Waste Water Treatment ",https://www.youtube.com/embed/N7tI14oH5XM,7
"Waste Water Treatment ",https://www.youtube.com/embed/N7tI14oH5XM,8
"Water Reticulation",https://www.youtube.com/embed/cBs0IHu9zQA,7
"Water Reticulation",https://www.youtube.com/embed/cBs0IHu9zQA,8
"Water Treatment",https://www.youtube.com/embed/ZjwWhNjJlNc,7
"Water Treatment",https://www.youtube.com/embed/ZjwWhNjJlNc,8
"Winemaker ",https://www.youtube.com/embed/iVTr3eStrW8,5
"Wool Harvesting",https://www.youtube.com/embed/oKtON4ZP0rc,5
"Working for Yourself",https://www.youtube.com/embed/QTme7NVzxOg,2
"Youth Social Worker",https://www.youtube.com/embed/Kf9Sm1mDhas,3
"SADD Video",https://www.youtube.com/embed/PuqvSrluJig,1
"Bachelor of IT",https://www.youtube.com/embed/9MPZSZC7q2c,2
"Civil Engineering",https://www.youtube.com/embed/lGOqqHrBmmw,2
"Abacus Bio",https://www.youtube.com/embed/W5VLd3xY834,2
"Fringe Festival",https://www.youtube.com/embed/69WGQ-46U9A,2
"Southern District Health Board",https://www.youtube.com/embed/PMTVm0yi3Vo,2
"RATA South Otago",https://www.youtube.com/embed/XnDuGqwJZVY,2
"Pier 24",https://www.youtube.com/embed/_ZjDD5NUWs8,2
"Why Otago Polytechnic",https://www.youtube.com/embed/-MlNPRMB-N0,2
"NZ Cricket",https://www.youtube.com/embed/8gJeyU6HI0k,2
"Cardrona Alpine Resort",https://www.youtube.com/embed/lXmvOV3oCKQ,2
"Architecture van Brandenburg",https://www.youtube.com/embed/W-tvZYwyHyA,2
"Wainwright and Co",https://www.youtube.com/embed/w3tgqoeZuQM,2
"Green Island Veterinary Clinic",https://www.youtube.com/embed/omI_UwqwsKk,2
"School of Art",https://www.youtube.com/embed/whLJL4hYDhw,2
"Graduate Tessa Hewlett",https://www.youtube.com/embed/0HaDuItCqhk,2
"Graduate Nina Daniels",https://www.youtube.com/embed/1DQ6Kuoa2os,2
"Graduate Kirsty Lind",https://www.youtube.com/embed/7abqkpeqmJk,2
"Graduate Finn Glover",https://www.youtube.com/embed/XA0NyAQG6sM,2
"Graduate Dean Griffiths",https://www.youtube.com/embed/UuLpGOFC5AI,2
"Francis Hooper",https://www.youtube.com/embed/vUrcQtRJPXQ,2
"Lachlan Rutherford",https://www.youtube.com/embed/Lp_0xG7Fn-0,2
