Aeronautical Engineering,https://www.youtube.com/watch?v=yMNGKMUzKfw&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY,"1,6"
Agricultural Scientist ,https://www.youtube.com/watch?v=0seKBvgXQps&list=PLBBD27DE60692B177&index=7,"1,3,6"
Aircraft Engineering,https://www.youtube.com/watch?v=OUBFEcCULoE&index=8&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY,"1,6"
Airport Customer Services,https://www.youtube.com/watch?v=pW4JyOIQFro&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=5,1
Amenity Horticulture,https://www.youtube.com/watch?v=gKToW66aGK0,"3,5"
Anaesthetic Technician,https://www.youtube.com/watch?v=-JnMRrVdsJw,1
Apprentice Electrician ,https://www.youtube.com/watch?v=egZU2LmciF4,"5,6"
Aquaculture,https://www.youtube.com/watch?v=EdW8AvxJuwU,3
Aquaculture - Mussel Farming ,https://www.youtube.com/watch?v=PZ2bVkoIpI4,3
Arboriculture,https://www.youtube.com/watch?v=-BkjZ23Cem8,3
Army Officer,https://www.youtube.com/watch?v=_D8fUtg8nIc,"1,2"
Auckland Council,https://www.youtube.com/watch?v=p58CSGnItZE,"1,2,3"
Automotive Collision Repair,https://www.youtube.com/watch?v=mkOoWobx4aA&index=10&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca,6
Automotive Electrical Engineering ,https://www.youtube.com/watch?v=h7kAwmkwaD4&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY&index=9&spfreload=1,6
Automotive Engineering,https://www.youtube.com/watch?v=4O5Hbwnrvmg&index=3&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY,6
Automotive Heavy Engineering,https://www.youtube.com/watch?v=LxMFzYqJ2EQ,6
Automotive Heavy Engineering,https://www.youtube.com/watch?v=4YR-t-Ao4cs,6
Automotive Heavy Engineering - Agricultural Equipment,https://www.youtube.com/watch?v=4FtROM9PF80&index=3&list=PLLPZVmpSEVzz7jXkheuUflts3aDI49nSf,6
Automotive Refinisher,https://www.youtube.com/watch?v=6a0tR_NnMag&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca&index=4,6
Automotive Services Advisor,https://www.youtube.com/watch?v=p62dsMKhBnQ,6
Automotive Technician,https://www.youtube.com/watch?v=UFSIly07g8o&index=17&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca,6
Automotive Workshop Supervisor,https://www.youtube.com/watch?v=uPoi1lJmHho,6
Baking,https://www.youtube.com/watch?v=lHOM-0E4oNo&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=11,"2,4,6"
Banking - Customer Services Consultant ANZ,https://www.youtube.com/watch?v=jtNsN8PK96M&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=24,2
Banking - Customer Services Officer ANZ,https://www.youtube.com/watch?v=b7Jf1E_MZZo&index=22&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD,2
Banking - Lending Services Officer ANZ ,https://www.youtube.com/watch?v=sltL5YjuUIk&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=23,2
Brewer,https://www.youtube.com/watch?v=lacLug5XhJw,"2,6"
Building and Carpentry,https://www.youtube.com/watch?v=dXanRR2Md8k&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC&index=13,5
Building and Carpentry,https://www.youtube.com/watch?v=Zr21deEMszs&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0,5
Bus Driving,https://www.youtube.com/watch?v=a9Jh2vEfPPs&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca&index=15,2
Canvas Fabrication Technician,https://www.youtube.com/watch?v=fqwMOvro3KQ,"5,6"
Career Firefighter ,https://www.youtube.com/watch?v=dEYWQcUgUc8,1
Carl's Jr,https://www.youtube.com/watch?v=VrXJMLRd1IQ,2
Carpenter,https://www.youtube.com/watch?v=qtFR9VwAdls&index=4&list=PLBBD27DE60692B177,"4,5"
Carpentry,https://www.youtube.com/watch?v=nc_32xhkxTI&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0&index=10&spfreload=1,"4,5"
Carpentry CHCH,https://www.youtube.com/watch?v=0kvuFQn39io&index=4&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC,"4,5"
Carpet and Vinyl Installation,https://www.youtube.com/watch?v=qEuFwTwQ0Qs&index=2&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0,5
Civil Construction,https://www.youtube.com/watch?v=AarBa5TomkY&index=4&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY,"5,6"
Civil Engineer ,https://www.youtube.com/watch?v=VpeeaClpXnM&index=15&list=PLBBD27DE60692B177,"5,6"
Civil Engineering,https://www.youtube.com/watch?v=GcLX8Dv2KyQ&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY&index=5,"5,6"
Civil Engineering Technician,https://www.youtube.com/watch?v=HtVxO18jLnc&index=18&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY,"5,6"
Civil Laboratory Technician,https://www.youtube.com/watch?v=2R3rQHDGjzM&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY&index=17,"5,6"
Coca Cola - Graduate Opportunites ,https://www.youtube.com/watch?v=2HDAvCgJ5tE,2
Coca Cola Amatil - Key Account Manager ,https://www.youtube.com/watch?v=KDVC_NfKnUk,2
Commercial Construction,https://www.youtube.com/watch?v=phDFeeVSy9g&index=7&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0,5
Commercial Flooring,https://www.youtube.com/watch?v=5dhvM7Qlm8E,"5,6"
Community Care and Support,https://www.youtube.com/watch?v=8FwlWpsmTu0,1
Community Health Worker,https://www.youtube.com/watch?v=0qdkSeVeSSQ&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE&index=12,1
Community Healthcare,https://www.youtube.com/watch?v=FGbshtLPd5k&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE&index=4,1
Concrete and Cement,https://www.youtube.com/watch?v=jj18vyL1QgM&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0&index=8,5
Concrete Construction,https://www.youtube.com/watch?v=SpkMGaL1iXE&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC&index=3,5
Concrete Construction,https://www.youtube.com/watch?v=Pc3G7aqRfsI,5
Corrections Case Manager,https://www.youtube.com/watch?v=Ticp55HIPw0,1
Corrections Inmate Employment Instructor,https://www.youtube.com/watch?v=fTKVPJLgFLQ,1
Corrections Officer,https://www.youtube.com/watch?v=W2LwmYl8rJQ,1
Corrections Probation Officer and Community Work Supervisor,https://www.youtube.com/watch?v=rp_aiS7EYOA,1
Corrections Psychologist and Programme Facilitator,https://www.youtube.com/watch?v=ksJjz6crBp4,1
Crane Operation,https://www.youtube.com/watch?v=TYB7UmbLR14&index=11&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,"5,6"
Crane Operator ,https://www.youtube.com/watch?v=aHTVWoKE2bw&list=PLBBD27DE60692B177&index=22,"5,6"
Customs,https://www.youtube.com/watch?v=lWJiRhEB8K0&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_&index=5,"1,2"
Dairy Farmer ,https://www.youtube.com/watch?v=Xnx4GZbaz3E&index=8&list=PLBBD27DE60692B177,3
Dairy Farming,https://www.youtube.com/watch?v=N26T7Iai1GA,3
Deep Sea Fishing - Deckhand ,https://www.youtube.com/watch?v=6_A_o8YNy9E,"2,3"
Deep Sea Fishing - Engineering,https://www.youtube.com/watch?v=JaloE59sldc,"3,6"
Deep Sea Fishing - Processing ,https://www.youtube.com/watch?v=4b3AQ44P5Hk,"3,6"
Dental Hygenist,https://www.youtube.com/watch?v=Kc5aIRnKrpc&list=PLBBD27DE60692B177,1
Dentistry and Oral Health,https://www.youtube.com/watch?v=dccB3YnJQu8,1
Dentistry and Oral Health Hygiene and Therapy,https://www.youtube.com/watch?v=o6Q72lyxluI,1
DOC Ranger,https://www.youtube.com/watch?v=6I9YcveLWWE&index=4&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,"1,3"
Drainlaying,https://www.youtube.com/watch?v=gbTz3QZQQwQ&index=2&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,5
Drilling,https://www.youtube.com/watch?v=0R81mDJGqt4,5
Early Childhood Teacher (Kaiako) Te Puna Reo ,https://www.youtube.com/watch?v=fo7WHHjv0MM,1
Early Childhood Teaching,https://www.youtube.com/watch?v=NvAMYppiG-k,1
Eco Tourism,https://www.youtube.com/watch?v=mIFcOIOr42s,2
Educational Psychologist Teacher,https://www.youtube.com/watch?v=MvyjQAnE6bQ,1
Electrical Engineering,https://www.youtube.com/watch?v=bExHT5hZwHE&index=7&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,"5,6"
Electrician,https://www.youtube.com/watch?v=7w7TxLHB1sI&index=12&list=PLBBD27DE60692B177,"5,6"
Emergency Response,https://www.youtube.com/watch?v=4Tp3U2Evd1I&index=8&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE,1
Equine Industry,https://www.youtube.com/watch?v=HTk4_RzS_hA,3
Fashion,https://www.youtube.com/watch?v=22GhYTsKJk8,2
Fire Investigator,https://www.youtube.com/watch?v=bwuxi_aW39A&index=11&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI,1
Fire Protection,https://www.youtube.com/watch?v=E5uugUu6LCg&index=4&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI,1
Fire Risk Management,https://www.youtube.com/watch?v=vgE0-WNDyMo&index=10&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI,1
Firefighting with the NZ Fire Service,https://www.youtube.com/watch?v=qUh0jcGqZlM,1
Fitness Instructor ,https://www.youtube.com/watch?v=rFDgh9dqfAg&list=PLBBD27DE60692B177&index=16,2
Floor and Wall Tiling,https://www.youtube.com/watch?v=hjfhAYuh6X8&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC&index=7,"4,5,6"
Floor and Wall Tiling,https://www.youtube.com/watch?v=hjfhAYuh6X8,"4,5,6"
Flooring - Resin Flooring Applicator ,https://www.youtube.com/watch?v=UiGx0yDSLu0&index=13&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0,"5,6"
Floristry,https://www.youtube.com/watch?v=hAK_dkQcjOk,"2,4"
Food Technologist in the Seafood Industry,https://www.youtube.com/watch?v=Y0Um5zaTSVE&list=PLLPZVmpSEVzz7jXkheuUflts3aDI49nSf,"3,6"
Food Technologist in the Seafood Industry ,https://www.youtube.com/watch?v=Y0Um5zaTSVE&index=1&list=PLLPZVmpSEVzz7jXkheuUflts3aDI49nSf,"3,6"
Forestry,https://www.youtube.com/watch?v=lTaU9ZE45vg,3
Forestry Truck Driver ,https://www.youtube.com/watch?v=9Teew6OTV6E,2
Frame and Truss Manufacturing ,https://www.youtube.com/watch?v=WZVjPgGn2ns&index=5&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC,"5,6"
Frames and Truss Fabrication,https://www.youtube.com/watch?v=3ezdX4-eqs8&index=11&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0,"5,6"
Freight Forward - Export,https://www.youtube.com/watch?v=_3Hz_2tOw8M,2
Freight Forwarder ,https://www.youtube.com/watch?v=VAIhY8fArvk,2
Freight Forwarding - Import,https://www.youtube.com/watch?v=3uUeHeoM_gE,2
Fruit Production,https://www.youtube.com/watch?v=bpYHwJs3-4Y,3
Furniture Manufacturing,https://www.youtube.com/watch?v=NCVh9Dv9PRM&index=9&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0,"4,6"
Furniture Manufacturing,https://www.youtube.com/watch?v=utHqEjyiCEI,"4,6"
Gardener,https://www.youtube.com/watch?v=PhL00P2kZkM,"2,3"
Gas Technician,https://www.youtube.com/watch?v=hMdMj9wCmlo,5
General Practitioner and Medical Lab Scientist,https://www.youtube.com/watch?v=Vg6E4k1KbKE,1
Glass Making Industry,https://www.youtube.com/watch?v=rh1__rssMU4,"5,6"
Gold Mining,https://www.youtube.com/watch?v=ksXHnxyjUiw,"3,5,6"
Golf Course Management ,https://www.youtube.com/watch?v=qvotefPGpUc,"2,3"
Hairdresser/Barber,https://www.youtube.com/watch?v=KoPueruP_X0,"2,4"
Hairdressing,https://www.youtube.com/watch?v=6SDSDk1PAgk&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=4,"2,4"
Hairdressing,https://www.youtube.com/watch?v=8Q09RtXCCeI&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=10,"2,4"
Health Protection Officer,https://www.youtube.com/watch?v=VzK59mUGMxE&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE&index=11,1
Health Protection Officer,https://www.youtube.com/watch?v=VzK59mUGMxE&index=7&list=PLXFMSG5ysUe9ts1hOuoK10CaHRGclM5Wo,1
Health Protection Officer and a Public Health Nurse,https://www.youtube.com/watch?v=CU3WAvW_CW0,1
"Heating, Ventilation and Air Conditioning",https://www.youtube.com/watch?v=_Er_J28Kj4w&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY&index=16,"5,6"
"Heating, Ventilation and Air Conditioning ",https://www.youtube.com/watch?v=h6t5f7wKUWI&list=PLBBD27DE60692B177&index=23,"5,6"
Hire Industry,https://www.youtube.com/watch?v=-k_nFcclIpY,2
Hospital and Operating Theatre,https://www.youtube.com/watch?v=jlJnQOQN6sU,1
Hospital Theatre,https://www.youtube.com/watch?v=qeY7EmIv7vw,2
Hospitality,https://www.youtube.com/watch?v=YtbJvGvaXtk&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=12,2
Inland Revenue,https://www.youtube.com/watch?v=oH5ghvUUTqw,"1,2"
Interior Designer ,https://www.youtube.com/watch?v=L5frPQ4Kz1w,"4,5"
Interior Systems,https://www.youtube.com/watch?v=bfMqjTBZS1Y&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC&index=8,"5,6"
Interior Systems,https://www.youtube.com/watch?v=1GVaAr4-Apw&index=5&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0,"5,6"
Irrigation,https://www.youtube.com/watch?v=TxwRvsrU1Zg,"3,6"
Joinery,https://www.youtube.com/watch?v=RQCSsjHkVys&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0&index=3,"4,6"
KFC,https://www.youtube.com/watch?v=vcbiM5RVnZ4,2
Kura Kaupapa Primary Teacher,https://www.youtube.com/watch?v=CDeTYnlh6n4,1
Landscaping,https://www.youtube.com/watch?v=J9VY85U7oxg,"3,4,5"
Line Fishing,https://www.youtube.com/watch?v=yAQTNIy_zu0,3
Log Transportation,https://www.youtube.com/watch?v=G1z0PAjzcDc,2
Logistics and Freight Forwarding ,https://www.youtube.com/watch?v=YiLHsTf1Ldk,2
