Aeronautical Engineering,https://www.youtube.com/watch?v=yMNGKMUzKfw&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY,"1,6"
Maritime Hospitality - Interislander,https://www.youtube.com/watch?v=YYVzYiTE8_o&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=14,3
McDonald's,https://www.youtube.com/watch?v=54kt0xYOlMo,2
McDonalds - Crew Member,https://www.youtube.com/watch?v=3LF_ofBrgfU&index=17&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD,2
McDonald's - Head Office Careers New Zealand,https://www.youtube.com/watch?v=PTtwH4z0Zjk&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=19,2
McDonald's - Restaurant Manager,https://www.youtube.com/watch?v=1mARKTY_LVo&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=18,2
Meat Processing,https://www.youtube.com/watch?v=E5O4l7wkZ9A,3
Mechanical Engineer ,https://www.youtube.com/watch?v=vlh7eED7w-8&index=24&list=PLBBD27DE60692B177,6
Mechanical Engineering Technician ,https://www.youtube.com/watch?v=rt-HAx0qxaQ&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY&index=13,6
Medical Laboratory Scientist,https://www.youtube.com/watch?v=KDCjlhhnfgI&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE&index=3,1
Medical Laboratory Scientist,https://www.youtube.com/watch?v=_5yo31Pjx0c,2
Medical Laboratory Scientist,https://www.youtube.com/watch?v=6eZnK5YTvt0,1
Mental Health,https://www.youtube.com/watch?v=gu_hiRkIqLY&index=10&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE,1
Mining,https://www.youtube.com/watch?v=Cif6Opn7WC0,"3,5,6"
Motor Trimming,https://www.youtube.com/watch?v=oXt39x7v5jA&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca&index=13,6
Motorcycle Engineering,https://www.youtube.com/watch?v=rEt16Mh7DZw&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca&index=9,6
Museum Host - Te Papa,https://www.youtube.com/watch?v=OC7rgjdYuUE,2
Mussel Farming,https://www.youtube.com/watch?v=nHQh0dqJXyA,3
Navy,https://www.youtube.com/watch?v=vZTLh3r-fCI,"1,2,6"
Navy Officer,https://www.youtube.com/watch?v=fmm_GoYHHGs,"1,2"
Nurse with Dept of Corrections,https://www.youtube.com/watch?v=VwfkIoEPfHk&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE&index=13,1
Nurseryman Production,https://www.youtube.com/watch?v=BuAmOvDtrME,"3,5"
NZ Army Electronics Technician ,https://www.youtube.com/watch?v=8-z9lbsxHJE,"1,2,6"
Occupational Therapy,https://www.youtube.com/watch?v=EmSweaCCnjA,2
Ophthalmology with The Eye Institute ,https://www.youtube.com/watch?v=s4TNlR_WLgs,1
Optometrist,https://www.youtube.com/watch?v=1NB4YA9Q7bw&list=PLBBD27DE60692B177&index=10,1
Optometrist2 ,https://www.youtube.com/watch?v=puglVoGRHxo&index=9&list=PLBBD27DE60692B177,1
Optometry - Study Path,https://www.youtube.com/watch?v=9YJHUrVkTh4,1
Optometry with Specsavers,https://www.youtube.com/watch?v=Og8imIV8Qqk,1
Outdoor Power Equipment Technician,https://www.youtube.com/watch?v=KJbb4K-fqRY,6
Outdoor Recreation,https://www.youtube.com/watch?v=466NTNIutos&index=13&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD,1
Outdoor Recreation Guide/Instructor,https://www.youtube.com/watch?v=wGme19zkJfc,6
Overseas Experience,https://www.youtube.com/watch?v=gebZMJ4DK_8,0
Painting and Decorating,https://www.youtube.com/watch?v=ZVChVtgFHvM&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0&index=12,"4,5"
Painting and Decorating,https://www.youtube.com/watch?v=XL1dFu2RS7E,"4,5"
Painting and Decorating ,https://www.youtube.com/watch?v=XL1dFu2RS7E&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC&index=12,"4,5"
Pavement Surfacing,https://www.youtube.com/watch?v=PxvWJicLNyk&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY&index=10,"5,6"
Performing Arts Teacher,https://www.youtube.com/watch?v=YFup_YOi58Q,"1,3"
Personal Fitness Trainer,https://www.youtube.com/watch?v=MkEeepRne-k,2
Petrochemical Engineer,https://www.youtube.com/watch?v=LurOPb6lbxI&index=15&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY,6
Pharmacist,https://www.youtube.com/watch?v=0xxcQQtZKzI&index=2&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE,1
Pharmacy Technician,https://www.youtube.com/watch?v=-jjeKxpAEZM&index=1&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE,1
Physiotherapy and Occupational Therapy,https://www.youtube.com/watch?v=BiK0w39ZvlM,1
Pizza Hut,https://www.youtube.com/watch?v=f9Slq2ck7xQ,2
Plumbing,https://www.youtube.com/watch?v=F3iCl8pyN4c&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_&index=6,5
Power Technician & Line Mechanic,https://www.youtube.com/watch?v=FhrRS4LPhNI,6
Production Worker ,https://www.youtube.com/watch?v=6UEojp7lCks,6
Public Health Doctor,https://www.youtube.com/watch?v=xvn3wiHb81E,1
Public Health Nurse,https://www.youtube.com/watch?v=-u4kpl3nvcA&index=7&list=PLLPZVmpSEVzzdYQIcGLDy8iZx0NI6tbIE,1
Public Health Programme Coordinator,https://www.youtube.com/watch?v=vSBq9zlId7A,1
Public Health Promotion,https://www.youtube.com/watch?v=XBmYf1Dusiw,2
Quarrying,https://www.youtube.com/watch?v=VgGtM5PPcT8&list=PLLPZVmpSEVzyNxeeQJYFYvK_5KA0lAxh9,"5,6"
Real Estate,https://www.youtube.com/watch?v=FEiF0fMUpvA&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,2
Real Estate,https://www.youtube.com/watch?v=qL5JdlIwKao&index=13&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,2
Refrigeration Engineering,https://www.youtube.com/watch?v=s8RHouFMRvc&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY&index=11,6
Removalist,https://www.youtube.com/watch?v=C2EslRuYiJI,2
Residential Building,https://www.youtube.com/watch?v=f5XtNxwGEWM&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC,5
Residential Building,https://www.youtube.com/watch?v=sgd0APsLSXQ,5
Resin Flooring,https://www.youtube.com/watch?v=vzZ-4dK79mQ&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC&index=2,5
Resource Recovery,https://www.youtube.com/watch?v=KZ0WJRlLoP8,2
Resource Teacher in Learning and Behaviour,https://www.youtube.com/watch?v=APZ8NVYik9A&list=PLLPZVmpSEVzzFmiKgA9xsZf-woMJg7Beu&index=5,2
Restaurant Manager,https://www.youtube.com/watch?v=nD1SLSzOVIU&list=PLBBD27DE60692B177&index=3,2
Retail,https://www.youtube.com/watch?v=ecAPuWZmjjo,2
Retail Account Manager,https://www.youtube.com/watch?v=Tn-om7472DM&index=7&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD,2
Retail Buying,https://www.youtube.com/watch?v=wXNIk5KOlGE&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=6,2
Retail Meat Industry,https://www.youtube.com/watch?v=DXsBJg1lsXM,2
Retail Sales - Mitre 10 Mega,https://www.youtube.com/watch?v=yRtZiEjWvUk&index=2&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD,2
Retail Sales - Overland Shoes,https://www.youtube.com/watch?v=_WasP1uCXkE&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=3,2
Retail Sales Assistant,https://www.youtube.com/watch?v=n-K255cyBDk&list=PLBBD27DE60692B177&index=5,2
RNZAF - Air Security Specialist ,https://www.youtube.com/watch?v=Ku4OgU8AdQI&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI&index=9,"1,2"
RNZAF - Air Warfare Specialist ,https://www.youtube.com/watch?v=lf5X10Q-YyA&index=8&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI,"1,2"
RNZAF Aircraft Technician,https://www.youtube.com/watch?v=v2P-N0Bj7XI&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI&index=6,"1,2,6"
RNZAF Avionics,https://www.youtube.com/watch?v=qkqVP6v2DUU&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI&index=2,"1,2,6"
RNZAF Avionics Technician,https://www.youtube.com/watch?v=wCMx5ruDa5E,"1,2,6"
RNZAF Communication and Information Systems Technician,https://www.youtube.com/watch?v=2ph272spWds&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI&index=5,"1,2,6"
RNZAF Engineering Officer,https://www.youtube.com/watch?v=TU0Z1xadbu0&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI&index=7,"1,2,6"
RNZAF Pilot,https://www.youtube.com/watch?v=C48Lr07wyrs&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI,"1,2"
RNZAF Safety and Surface Technician,https://www.youtube.com/watch?v=y2UXNd5eW5g&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI&index=3,"1,2"
Road Construction,https://www.youtube.com/watch?v=f8a95Nkg2fA&list=PLLPZVmpSEVzwx2g38iob_UDFG8BKLVWFY&index=2,"5,6"
Roadmarking,https://www.youtube.com/watch?v=C8Z2qOAEGGk,5
Roofer ,https://www.youtube.com/watch?v=1nnBxjEFlIw&index=20&list=PLBBD27DE60692B177,5
Roofing,https://www.youtube.com/watch?v=QpN3_BMl7K8&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_&index=3,5
Roofing,https://www.youtube.com/watch?v=GE0k2HAPGGg&index=10&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,5
Rural Contracting,https://www.youtube.com/watch?v=zlKzxsKxcTM&index=2&list=PLLPZVmpSEVzz7jXkheuUflts3aDI49nSf,"2,3"
Rural Contracting,https://www.youtube.com/watch?v=zlKzxsKxcTM&list=PLLPZVmpSEVzz7jXkheuUflts3aDI49nSf&index=2,"2,3"
Rural Servicing,https://www.youtube.com/watch?v=FAwU8j0RgYM,"2,3"
Salmon Farming,https://www.youtube.com/watch?v=hh-4onzMvfU,3
Saw Mill,https://www.youtube.com/watch?v=TCaqBBR63sU,"3,6"
Scaffolder ,https://www.youtube.com/watch?v=nr0jvM9-YUc&index=21&list=PLBBD27DE60692B177,5
Scaffolding,https://www.youtube.com/watch?v=Ps-5FlUKTss&index=9&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,5
School Principal,https://www.youtube.com/watch?v=U4U6-4EUAPE,1
Secondary School Teacher,https://www.youtube.com/watch?v=F-Bf-ffu6v8,1
Security,https://www.youtube.com/watch?v=ydKyMNsDq6E&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_&index=12,2
Sheep and Beef Farming,https://www.youtube.com/watch?v=Yp6O2xhi_pA,3
Sheep and Beef Farming,https://www.youtube.com/watch?v=wDexL9m8k5o,3
Skycity - Restaurant Manager,https://www.youtube.com/watch?v=CPzAgd5-Nbo,2
Skycity - Table Games Dealer,https://www.youtube.com/watch?v=7H4aHZgqvEw,2
Solid Plastering,https://www.youtube.com/watch?v=v3qwRwOIwDw&index=6&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0,"4,5"
Sports Leisure Centre Management ,https://www.youtube.com/watch?v=MTX-hoA_RBw,2
Sports Turf Management - Cricket,https://www.youtube.com/watch?v=ai7JQIR5qxk,"2,3"
Sports Turf Management - WestPac,https://www.youtube.com/watch?v=U587FCSbaqE,"2,3"
Store Manager Warehouse Stationery,https://www.youtube.com/watch?v=uoppSm6Z4b4,2
Surveying,https://www.youtube.com/watch?v=HC-WSsRawnE&list=PLLPZVmpSEVzyNxeeQJYFYvK_5KA0lAxh9&index=2,5
Telecommunications,https://www.youtube.com/watch?v=iaxx3Cg2Kbs&index=14&list=PLLPZVmpSEVzwf6kgA4UFsdglBi3fSx0H_,"2,6"
The Warehouse - Team Leader,https://www.youtube.com/watch?v=oAOAYbMBk_k,2
Timber Flooring,https://www.youtube.com/watch?v=tBrm-tEV1nU&list=PLLPZVmpSEVzx3xYkTLTMokawHE6x-6tBC&index=10,"4,5"
Timber Flooring,https://www.youtube.com/watch?v=Pvn6Ow64SjQ&list=PLLPZVmpSEVzyn3c2uKNED9ePovcVyvTF0&index=4,"4,5"
Tourism,https://www.youtube.com/watch?v=2MTovH5I_PE&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD,2
Tourism - Maori Tourism,https://www.youtube.com/watch?v=0Ce2xbS2sxA&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=15,2
Tourism - Rotorua,https://www.youtube.com/watch?v=2MTovH5I_PE,2
Train Driver,https://www.youtube.com/watch?v=qKWPX6CKPYQ&index=14&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca,2
Travel Agency Consultant,https://www.youtube.com/watch?v=RmJr-EyLLGw&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=20,2
Treescape - Arborist,https://www.youtube.com/watch?v=9tIWnH3vEPs,"2,3,5"
Treescape - Land Clearing,https://www.youtube.com/watch?v=S1GuxN1QhW0,"2,3,5"
Treescape - Utility Arborist,https://www.youtube.com/watch?v=_AYFqFe3e5o,"2,3,5"
Truck Driving Part 1,https://www.youtube.com/watch?v=KUSzKMsD7FE&index=6&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca,2
Truck Driving Part 2,https://www.youtube.com/watch?v=F_rBXH7LQ5o&index=7&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca,2
Truck Driving Part 3,https://www.youtube.com/watch?v=_byTT7tBTE8&index=5&list=PLLPZVmpSEVzw_l02-YQRiSwiutXFOQrca,2
Vegetable Production ,https://www.youtube.com/watch?v=pTGMBIrhZOI,3
Veterinarian,https://www.youtube.com/watch?v=wckXjcD5C58&index=4&list=PLLPZVmpSEVzz7jXkheuUflts3aDI49nSf,3
Veterinary Nurse ,https://www.youtube.com/watch?v=eFdtiRPerag,3
Viticulture,https://www.youtube.com/watch?v=awp1lCXUsug,3
Volunteer Firefighter,https://www.youtube.com/watch?v=kIkswup_Ea4&index=12&list=PLLPZVmpSEVzxhhwQ0z7A5DB74NDAjPPdI,1
Volunteer Rural Firefighter,https://www.youtube.com/watch?v=LDrSGOaD-V4,1
Warehouse Stationery - Store Manager ,https://www.youtube.com/watch?v=46v0OuuravE&list=PLLPZVmpSEVzyCXuNJWgaav5IN2-cakLbD&index=21,2
Warehousing & Distribution,https://www.youtube.com/watch?v=QTrzEZJEX0c,2
Waste Water Treatment ,https://www.youtube.com/watch?v=N7tI14oH5XM,"5,6"
Water Reticulation,https://www.youtube.com/watch?v=cBs0IHu9zQA,"5,6"
Water Treatment,https://www.youtube.com/watch?v=ZjwWhNjJlNc,"5,6"
Winemaker ,https://www.youtube.com/watch?v=iVTr3eStrW8,3
Wool Harvesting,https://www.youtube.com/watch?v=oKtON4ZP0rc,3
Working for Yourself,https://www.youtube.com/watch?v=QTme7NVzxOg,0
Youth Social Worker,https://www.youtube.com/watch?v=Kf9Sm1mDhas,1
